เดร็ค 

Ne (extraverted intuition)	17.2
#10 คุณมักหัวเสียและดื้อรั้น เมื่อมีคนท้าทายความเชื่อของคุณ เห็นด้วยระดับ 1 ถ้าโดนหาว่าอีกฝ่ายขี้ขลลาด อ่อนแอ หรือไปล้อทำร้ายทางกายแล

#11 คุณสามารถปรับกรอบความคิดเพื่อทำความเข้าใจข้อมูลใหม่ เห็นด้วยระดับ 2 

#12 คุณชอบจัดการจัดระเบียบสิ่งต่าง ๆ เห็นด้วยระดับ 1

#13 คุณจัดการกับปัญหาด้วยตัวคนเดียว เห็นด้วยระดับ 1 ถ้าเป็นปัญหาที่เกี่ยวกับตัวเอง เขาจะไม่บอกใครแล้วหาทางจัดการด้วยตัวเองตลอด ยกเว้นแต่จะถามคนที่เชียวชาญหรือไว้ใจได้ในเรื่องนั้นๆ เช่น สโนว์ ในเรื่องการเข้าสังคม

#14 คุณมีความรู้สึกแรงกล้าในความเป็นหนึ่งเดียวของหมู่คณะ เห็นด้วยระดับ 1

#15 คุณมีคติธรรมประจำใจและเชื่อในคุณธรรมนั้น โดยไม่คำนึงถึงมาตรฐานภายนอกใด เห็นด้วยระดับ 1

#16 คุณหลงใหลในเรื่องราว จินตนาการ และนวนิยาย ไม่เห็นด้วยระดับ 1

#17 คุณมักสื่อสารโดยอาศัยการอุปมาอุปไมย ไม่เห็นด้วย 1 ด้วยความที่พูดแบบหลักการทำให้เขานั้นพูดแบบอุปมาอุปไมยไม่ได้ แต่ตอนนี้ก็พยายามฝึกอยู่
 
#18 คุณรำคาญคนที่ไม่จริงใจ เห็นด้วยระดับ 1

#19 คุณมักพูดคุยกับคนอื่นอย่างสนิทสนม ไม่เห็นด้วยระดับ 1

#20 คุณรับรู้ความต้องการของร่างกายได้ดี และตอบสนองต่อความต้องการนั้นได้ดี เห็นด้วยระดับ 1  

#21 คุณให้ความสำคัญกับเป้าหมาย มองสิ่งต่าง ๆ อย่างที่เป็น เห็นด้วยระดับ 2

#22 คุณริเริ่มโปรเจคหลายโปรเจค แต่ทำเสร็จไม่มาก ไม่เห็นด้วยระดับ 1

#23 คุณสามารถมีเรื่องต่าง ๆ ให้พูดอยู่เสมอ  ไม่เห็นด้วยระดับ 1 ด้วยความที่ไม่ใช่คนที่คุยกับคนอื่นเก่งอยู่แล้ว พอจะคุยเรื่องอะไรก็จะลลำบบากอยู่บ้าง ต้องให้สโนว์กับริวช่วยนหน่อย

#24 คุณให้คุณค่ากับรายละเอียดและประสบการณ์ในอดีต  เห็นด้วยระดับ 2 

#25 คุณมีหลักการและทฤษฎีรองรับสำหรับอธิบายโลกรอบ ๆ คุณ เห็นด้วยระดับ 1
 
#26 คุณทำทุกอย่างเพื่อให้ชนะการโต้คารม ไม่เห็นด้วยระดับ 2 เขาไม่ใช่คนช่วงพูด ช่างเจรจา อย่าหวังว่าเขาจะสามารถชนะคารมได้เลย เว้นแต่เขาสิ่งๆนั้นจะเป็นเรื่องคอขาดบาดตาย

#27 คุณมองเห็นภาพรวมของสถานการณ์ท่ามกลางข้อมูลที่มากมาย  เห็นด้วยระดับ 2
 
#28 คุณพยายามให้ทุกคนในกลุ่มมีส่วนร่วมกับกิจกรรม เห็นด้วยระดับ 2  การที่จะให้ภารกิจนั้นประสบความสำเร็จได้นั้นจำเป็นต้องได้รับการร่วมมือ สนับสนุนและช่วยเหลือกันของคนในกลุ่ม นั้นคือสิ่งที่เดร็คยึดถือตลอด คือการร่วมแรงร่วมใจ และดึงศักยภาพที่แต่คนถนัดมาใช้ให้ได้มากที่สสุดและแฟร์ต่อทุกคนที่สุด

#29 คุณสนใจในเรื่องเหนือธรรมชาติและเรื่องลี้ลับ เห็นด้วยระดับ 1

#30 คุณเป็นคนเบื่อง่าย ไม่เห็นด้วย 1 เขาไม่เบื่ออะไรง่ายๆ แต่ถ้ามันน่าเบื่อจริง น้องแกจะหลับใส่

#31 คุณแสดงออกอย่างตรงไปตรงมา  ไม่เห็นด้วย 1 กลัวไปทำให้ใครไม่ชอบเข้า

#32 คุณมักรู้สึกว่าตนเองถูกเข้าใจผิดบ่อย ๆ เห็นด้วยระดับ 1
 
#33 อยู่ดี ๆ คุณก็มักจะปิ๊งไอเดียขึ้นมา เห็นด้วยระดับ 1

#34 คุณรับรู้ข้อมูลต่าง ๆ โดยปราศจากการพิจารณาเพิ่มเติม ไม่เห็นด้วย 2

#35 คุณมองว่าตัวเองอยู่กับปัจจุบัน เห็นด้วยระดับ 1

#36 คุณมักจะตื่นตัวกับคำถามและตอบคำถามเป็นคนแรก  ไม่เห็นด้วยระดับ 1

#37 คุณประสบปัญหาในการถ่ายทอดแนวคิดของคุณให้ผู้อื่น เห็นด้วยระดับ 1

#38 คุณชอบประสบการใหม่ ๆ และสิ่งที่น่าตืนเต้น เฉยๆ 

#39 คุณมักต้องการวิธีการอย่างละเอียดก่อนจะลงมือปฎิบัติ ไม่เห็นด้วยระดับ 1

#40 คนอื่นมักมองคุณว่าชอบแทรกแซงและชอบบงการ ไม่เห็นด้วยระดับ 1 แม้จะชอบสั่งการแต่ด้วยความที่เปิดรับความคิดเห็นและปรับเปลี่ยนแผนต่างๆเพื่อให้เข้ากับทีมนั้นทำให้ไม่มีใครมองว่าเขาเป็นชอบบงการ เว้นแต่เขาจะคิดมากเอง

#41 คุณคิดว่าคนอื่นรับรู้ถึงการมีตัวตนของคุณ  เห็นด้วยระดับ 1 
 
#42 คุณมองตนเองเป็นคนมีระเบียบและควบคุมสถานการณ์ได้ดี เห็นด้วยระดับ 1

#43 คุณเป็นตัวของตัวเอง และภูมิใจในความแตกต่างไม่เหมือนใคร กลางๆ เขายังต้องการเวลามากกว่านี้้ในการเข้าใจในตัวของตัวเองรวมไปถึงการแก้ไขปัญหาต่างๆของเขา

#44 คุณมักใช้ชีวิตอยู่ในจินตนาการมากกว่าความเป็นจริง ไม่เห็นด้วยระดับ 1

#45 คนอื่น ๆ มีแนวโน้มที่จะมองว่าคุณไม่จริงใจ ไม่เห็นด้วยระดับ 2

#46 คุณหลงใหลในเรื่องที่เป็นนามธรรม ไม่เห็นด้วยระดับ 1 

#47 คุณให้ความสำคัญกับขนบธรรมเนียมและหน้าที่ เห็นด้วยระดับ 1 

#48 คนอื่นบอกกับคุณว่าคุณยึดติดกับอะไรเดิม ๆ ไม่เห็นด้วยระดับ 1 

#49 บางทีคนอื่นอาจมองคุณเอาตัวเองเป็นศูนย์กลาง เห็นด้วยระดับ 1 ด้วยนิสัยของเดร็ค เวลาโดนพูดแบบนี้ใส่ น้องแกจะหงอยและซึม แถมไม่กล้าพูดต่อเลย

#50 คุณปรับปรุงระบบต่าง ๆ ที่มีอยู่แล้วให้ดียิ่งขึ้น เห็นด้วยระดับ 1 เดร็คจะปรับปรุงแค่ในส่วนที่เขานั้นถนัด หรือคิดว่ามันสสามารถดีกว่านี้ได้ 

#51 คุณเห็นอกเห็นใจผู้ที่ลำบากอยู่เสมอ เห็นด้วยระดับ 1 เขาเห็นอกเห็นใจคนอื่นเสมอ แทนยังคิดว่าถ้าช่วยพวกเขาได้อาจจะเป็นเพื่อนกับพวกเขาได้ด้วย แต่ในหลายๆครั้ง เขาก็เจอแย่ๆจากเรื่องแบบนี้เช่นกัน และมักจะมีสโนว์และริว ค่อยมาปลอบและเตือนสติให้ 

#52 คุณอาศัยการเปรียบเปรยเพื่อสื่อสารสิ่งที่คุณคิดให้ผู้อื่นเข้าใจ ไม่เห็นด้วยระดับ 1 ยังทำไม่ค่อยได้


#53 คุณสามารถควบคุมการสนทนาได้โดยการอ่านท่าทางและภาษากาย	 ไม่เห็นด้วยระดับ 1

#54 ผู้อื่นมองว่าการแสดงออกของคุณมีเสน่ห์  ไม่เห็นด้วยระดับ 1  เสน่ห์ของความเป็นผู้นำ และเนิร์ดหมอ แต่ก็มีความเป็นบุุรุษที่เข้มแข็งและพึ่งพาได้ในยามที่มีภัย 

#55 คุณเข้าใจแนวคิดโดยการรับรู้อย่างมีเหตุผลและเห็นความสัมพันธ์แบบระหว่างแนวคิดที่แตกต่างกัน เห็นด้วยระดับ 2

#56 คนอื่นอาจมองคุณว่างี่เง่า หรือทำอะไรไม่คิด ไม่เห็นด้วยระดับ 2 เขาไม่เคยบ้าตำราเหมือนริว ไม่ใช้อารมณ์ในการตัดสินใจเหมือนเบ็นส์ และไม่ได้ทำตัวลึกลับอย่างโอทอน ทุกๆการกระทำของเขานั้น เขาจะมีเหตุผลและการชักชวนคนอื่นๆก่อนเสมอ

#57 คุณใช้ชีวิตอยู่ในปัจจุบัน ไม่ใช่ในอดีตหรืออนาคต  เห็นด้วยระดับ 1 เขาเป็นคนที่มองโลกในความเป็นจริงอยู่แล้ว แต่ในบ้างๆครั้ง เขาก็หวังอะไรที่เป็นไปไม่ได้อยู่บ้าง และก็เป็นคนที่รับฟังเรื่องราวแฟนตาซีของสโนว์และนิทานของกายะเสมอๆ เป็นผู็ฟังที่ดี  

#58 คุณพยายามรักษาความปรองดองในสังคมที่คุณอยู่ เห็นด้วยระดับ 1 

#59 คุณทำตามกิจวัตรอย่างสม่ำเสมอ เห็นด้วยระดับ 1 

#60 คุณเลือกที่จะละเลยปัญหา หากมันทำให้คนอื่นๆสบายใจ ไม่เห็นด้วยระดับ 1

#61 คุณเห็นความสัมพันธ์ระหว่างเรื่งตรงหน้ากับอดีตที่ผ่านมา เห็นด้วยระดับ 1 

#62 คุณมักรู้สึกเคว้งคว้างไม่มีเป้าหมายในช่วงเวลาว่าง ไม่เห็นด้วยระดับ 1 

#63 คุณชอบตั้งคำถามต่อสิ่งต่าง ๆ เห็นด้วยระดับ 1 

#64 คุณมองว่าตัวเองเป็นคนที่อยู่กับความเป็นจริง ไม่เพ้อฝัน เห็นด้วยระดับ 1 

#65 คุณเข้าใจสิ่งต่าง ๆ ได้ดี แต่ไม่ถนัดในการถ่ายทอดเป็นคำพูด เห็นด้วยระดับ 1 

#66 คุณเชื่อในข้อมูลและข้อเท็จจริงมากกว่าอะไรทั้งนั้น  เห็นด้วยระดับ 1  ข้อมูลและข้อเท็จจริง แต่ก็อย่าลืมว่าความรู้สึกของอีกฝ่ายก็เป็นข้อมูลและข้อเท็จจริงที่มีน้ำหนักเหมือนกัน

#67 คุณอาจถูกมองว่าขึ้แงและเปราะบาง ไม่เห็นด้วยระดับ 2

#68 คุณสนทนากับคนที่คิดต่างกับคุณได้ลำบาก ไม่เห็นด้วยระดับ 2

#69 คุณมองเห็นความเป็นไปได้มากมายที่รอการค้นพบ เห็นด้วยระดับ 2 เหตุผล + จินตนาการของสโนว์และการเดินทางของเพื่อนๆ นั้นทำให้เดร็คนั้นเห็นมุมมองและสิ่งต่างๆที่ตนนั้นไม่สามารถเห็นได้จากในหนังสือและยังมีอีกมากมายที่รอให้เรานั้นค้นพบ

#70 คุณเห็นความสัมพันธ์ระหว่างประสบการณ์ใหม่ ๆ และประสบการณ์ที่ผ่านมา เห็นด้วยระดับ 1 แม้เรื่องราวต่างๆในประวัติศาสตร์และสิ่งที่เกิดขึ้นจริงนั้น มีจุดเชื่อมโยงและสาเหตุที่คล้ายคลึงจนถึงเหมือนกันเป๊ะๆ แต่ถ้ามองในมุมต่างๆก็จะพบกับความแตกต่างและอาจจะรวมไปถึงเรื่องใหม่ๆ ซึ่งเรื่องเล่านี้ เราต้องพร้อมเปิดรับแลละเข้าใจมันไปด้วย

#71 คุณใช้ชีวิตอย่างมีเหตุผลเสมอ เห็นด้วยระดับ 2

#72 การเพ่งสมาธิให้กับเรื่องใดเรื่องหนึ่งเรื่องเดียวเป็นเรื่องยากสำหรับคุณ ไม่เห็นด้วยระดับ 2

#73 คุณต้องพึ่งพาแหล่งข้อมูลภายนอกเพื่อสนับสนุนข้อโต้แย้งของคุณ  กลางๆ ต้องดูไปตามสสถานการณ์

#74 คุณมักคิดหาวิธีแก้ปัญหาและข้อสรุปร่วมกับผู้อื่น เห็นด้วยระดับ 2

#75 คุณมีแนวโน้มที่จะมองสิ่งต่างๆว่าขาวหรือดำ ไม่เห็นด้วยระดับ 1 การกระทำทุกๆออย่างนั้นต้องมีเหตุผลหรืออารมณ์มาร้องรับเสมอ แต่บ้างอย่างมันก็ดำชั่วสนิท 

#76 คุณใส่ใจรายละเอียดเล็ก ๆ น้อย ๆ อย่างเลี่ยงไม่ได้ เห็นด้วยระดับ 1

#77 คุณมีความสุนทรีย์และแสวงหาความเพลิดเพลินกับสิ่งต่าง ๆ เห็นด้วยระดับ 1

#78 คุณจดจำความต้องการของคนรอบข้างได้ดี เห็นด้วยระดับ 1 พยายามจำสิ่งที่คนชอบๆไว้ จะได้ทำความเข้าใจและเป็นเพื่อนกับพวกเขาได้ง่ายขึ้น 

#79 คุณให้ความสำคัญกับผลลัพท์ของการกระทำมากกว่าเจตนาของผู้กระทำ กลางๆ ตอนมีการพิจารณาและปรึกษาอย่างถี่ถ้วนซ่ะก่อน

#80 คุณรู้สึกแย่เมื่อไม่มีใครเห็นคุณค่าความหวังดีของคุณ  เห็นด้วยระดับ 2 ซึมและ ดาว์นแดก

#81 คุณให้ความสำคัญกับตรรกะและความจริงมากกว่าสิ่งอื่นใด  เห็นด้วยระดับ 1

#82 คุณมีสติตื่นตัวต่อบริบทรอบตัว เห็นด้วยระดับ 2

#83 คุณมีเป้าหมายอยู่เสมอ เห็นด้วยระดับ 2 การมีเป้าหมายให้ทำตลอดจะเป็นการกดดันให้เรานั้นพัฒนาตัวเองและไม่ต้องไปคิดมากถึงอดีต

#84 ในการสนทนา คุณมักนอกเรื่องอยู่บ่อย ๆ ไม่เห็นด้วยระดับ 1

#85 คุณเป็นคนตรงไปตรงมา ไม่เห็นด้วยระดับ 1 

#86 คุณไม่ชอบสิ่งที่ไม่แน่นอนและไม่รู้จัก เห็นด้วยระดับ 1 โดยเฉพาะพวกโรคและพิษใหม่ๆ 

#87 คุณชอบสำรวจเพราะคุณชอบสิ่งใหม่ที่ตื่นตาตื่นใจ เห็นด้วยระดับ 1 

#88 คุณมักคาดการณ์อนาคตได้ถูกต้องเสมอ ๆ กลางๆ

#89 คุณเสนอแนวคิดที่แตกต่างหลากหลายในสถานการณ์ที่กำหนด เห็นด้วยระดับ 1 นอกจากรับฟังความคิดเห็นคนอื่นแล้ว ในตอนที่เขาเป็นผู้ตาม เขาก็ให้ความร่วมมือเป็นอย่างดีนั้นรวมไปถึงการช่วยออกความคิดเห็น

#90 คุณเข้าใจเส้นทางและแผนที่ได้ดี เห็นด้วยระดับ 1 

#91 คุณสามารถวิเคราะห์สิ่งต่าง ๆ ในเชิงลึกและแก้ปัญหาได้ยอดเยี่ยม  เห็นด้วยระดับ 1 

#92 คุณลังเลที่จะปฏิบัติตามบทบาททางสังคมอย่างเคร่งครัด ไม่เห็นด้วยระดับ 1 เขาจะลังเลเมื่อพบว่ากฎนั้นมันไม่สมเหตุสมผลหรรือผิดต่อจริยธรรมหรือศีลธรรม ไม่ก็หลักการของเขา

#93 คุณรู้สึกราวกับว่าคุณเป็นคนดีเพียงคนเดียวที่เหลืออยู่บนโลก ไม่เห็นด้วยระดับ 2 ทุกคนเป็นคนดีแค่คนละมุมมอง

#94 คุณไม่ชอบการเปลี่ยนแปลง กลางๆ

#95 คุณจินตนาการถึงสิ่งที่ไม่ได้เชื่อมโยงโดยตรงกับโลกแห่งความเป็นจริง ไม่เห็นด้วยระดับ 1 แม้เขาจะไม่สามารถนึกภาพออกมาเป็นฉากๆเหมือนที่สโฯว์ทำ แต่เขานั้นก็เปิดรับความคิดประหลาดๆพวกนี้อยู่ดี

#96 คุณอาจถูกมองว่าบุ่มบ่ามและทำร้ายคนรอบข้างโดยไม่รู้ตัว ไม่เห็นด้วยระดับ 2 


====================================================================================================================================================================

สโนว์
 
#1 คุณมองว่าตัวเองอยู่กับปัจจุบัน เห็นด้วยระดับ 1

#2 คุณมักคิดหาวิธีแก้ปัญหาและข้อสรุปร่วมกับผู้อื่น  เห็นด้วยระดับ 1 สโนว์นั้นมีความสามารถมากพอที่จะทำงานเดี่ยวได้ แต่ความสามารถของเธอนั้นก็เหมาะสมในการทำงานร่วมกับผู้อื่น

#3 คุณให้ความสำคัญกับขนบธรรมเนียมและหน้าที่ ไม่เห็นด้วยระดับ 1

#4 คุณเสนอแนวคิดที่แตกต่างหลากหลายในสถานการณ์ที่กำหนด เห็นด้วยระดับ 1  จิตนาการ ความคิดสร้างสรรค์ผสมผสานเข้ากับสายตาและหูที่ดีของเผ่ามิมิด ทำให้สโนว์มักจะดำเนินแนวทางใหม่ๆให้กับคนอื่นๆได้เสมอ นั้นร่วมไปถึงการช่วยปลอบและแนะนำเพื่อนๆของเธอ เวลาเจอปัญหาทางด้านอารมณ์ 

#5 คุณมักใช้ชีวิตอยู่ในจินตนาการมากกว่าความเป็นจริง เห็นด้วยระดับ 2 ในหลายๆครั้งสโนว์มักจะชอบคิดอะไรที่เกินจริงไปบ้าง และหลายครั้งเธอก็เชื่อเรื่องแต่งพวกนั้น เช่นเวลาหิวมากๆ ชอบคิดเองว่าข้างหน้ามีอาหาร เป็นต้น แม้จะสร้างความน่ารำคาญบ้างในบ้างครั้ง แต่มันก็เป็นสีสันให้กับคนในกลุ่ม เวลาคนเครียดๆ ก็จะมาคุยกับสโฯว์กันเพราะมันรู้สึกผ่อนคลาย 

#6 คุณสามารถมีเรื่องต่าง ๆ ให้พูดอยู่เสมอ เห็นด้วยระดับ 2 

#7 คุณเห็นความสัมพันธ์ระหว่างประสบการณ์ใหม่ ๆ และประสบการณ์ที่ผ่านมา เห็นด้วยระดับ 1 นางปลอบคนได้ แนะนำได้ แต่ถ้าให้ปะติดปะต่อเรื่องต่างๆนั้น นางอาจจะไม่เก่งเท่าไหร่ (แต่สำหรับเดร็คในเรื่องนี้ไม่มีปัญหา)

#8 คุณมักรู้สึกเคว้งคว้างไม่มีเป้าหมายในช่วงเวลาว่าง ไม่เห็นด้วยระดับ 1 เวลาว่างไม่มีเป้าหมาย ก็ Enjoy และพักผ่อนได้อย่างเต็มที่ได้ไงล่ะ 

#9 คุณสนใจในเรื่องเหนือธรรมชาติและเรื่องลี้ลับ เห็นด้วยระดับ 2 นางไม่ได้สนใจแบบอยากหาความรู้ อยากศึกษาแบบริว แต่เพราะว่า สนุกและน่าตื่นเต้น

#10 คุณชอบประสบการใหม่ ๆ และสิ่งที่น่าตืนเต้น  เห็นด้วยระดับ 2 เป็นเรื่องปกติของมิมิดที่จะมีนิสัยรักอิสระ ชอบเดินทางและเรื่องน่าตื่นเต้น 

#11 คุณจดจำความต้องการของคนรอบข้างได้ดี  เห็นด้วยระดับ 2  ใครชอบอะไรน้องแกจำได้หมดและถ้าได้มันมาก็จะเอามาให้พวกเขา (สโนว์สอนเดร็คในเรื่องนี้)

#12 คนอื่น ๆ มีแนวโน้มที่จะมองว่าคุณไม่จริงใจ  ไม่เห็นด้วยระดับ 2 

#13 คุณมักสื่อสารโดยอาศัยการอุปมาอุปไมย   เห็นด้วยระดับ 1 ปกติเธอจะพูดตรงๆออกไปมากกว่าการอุปมาอุปไมยแบบ ริว ออโทน แต่ก็ไม่ได้กระแทกกระทั้นแบบเบ็นส์ หรือเรียบเฉยแบบกายะ การพูดของเธอจะมีการใช้คำพูดที่ Soft ลง มีการดูอารมณ์ของอีกฝ่ายเพื่อเปลี่ยนรูปแบบการพูดเพื่อไม่ให้กระทบอีกฝ่ายมากจนเกินไป		

#14 บางทีคนอื่นอาจมองคุณเอาตัวเองเป็นศูนย์กลาง  ไม่เห็นด้วยระดับ 1 

#15 คุณจินตนาการถึงสิ่งที่ไม่ได้เชื่อมโยงโดยตรงกับโลกแห่งความเป็นจริง เห็นด้วยระดับ 2

#16 คุณทำทุกอย่างเพื่อให้ชนะการโต้คารม กลางๆ ขึ้นอยู่กับว่าเรื่องที่คุยและคนที่คุยด้วยเป็นคนยังไง เรื่องอะไร แต่ถ้าจะโต้จริงๆ นางก็ไม่ยอมง่ายๆ

#17 คุณอาจถูกมองว่าบุ่มบ่ามและทำร้ายคนรอบข้างโดยไม่รู้ตัว ไม่เห็นด้วยระดับ 2 

#18 คุณซื่อสัตย์กับตนเอง	 เห็นด้วยระดับ 1 

#19 คุณมักคาดการณ์อนาคตได้ถูกต้องเสมอ ๆ เห็นด้วยระดับ 1 สัญชาตญาณและประสบการณ์ต่างๆที่ผ่านพบมา ทำให้นางนั้นพอจะคาดการณ์สิ่งที่จะเกิดขึ้นต่อไปได้ โดยเฉพาะ เรื่องที่เกี่ยวกับสัตว์และป่า

#20 คุณรับรู้ความต้องการของร่างกายได้ดี และตอบสนองต่อความต้องการนั้นได้ดี เห็นด้วยระดับ 2 หิวก็กิน สุขก็ยิ้ม เศร้าก็ง่อยแถบจะเรียกได้ว่านางเป็นคนที่ตามอารมณ์เลยก็ว่าได้

#21 ในการสนทนา คุณมักนอกเรื่องอยู่บ่อย ๆ เห็นด้วยระดับ 2 การนอกเรื่องของนางมี 2 กรณี 1 นางโฟกัสหรือสนใจอย่างใดอย่างหนึ่ง และอยากจะพูดออกมาให้คนอื่นๆรับรู้ 2 เพื่อปรับบรรยากาศ ถ้ากลุ่มของเธอคุยเรื่องเครียดๆหรือกำลังจะมีปัญหากัน นางจะทำอบ่างอื่นเพื่อลดความรุนแรงของเหตุการณ์นั้นลง

#22 คุณใช้ชีวิตอย่างมีเหตุผลเสมอ เห็นด้วยระดับ 1 

#23 คุณใช้ชีวิตอยู่ในปัจจุบัน ไม่ใช่ในอดีตหรืออนาคต ไม่เห็นด้วยระดับ 1

#24 คุณประสบปัญหาในการถ่ายทอดแนวคิดของคุณให้ผู้อื่น ไม่เห็นด้วยระดับ 1 

#25 คุณเห็นอกเห็นใจผู้ที่ลำบากอยู่เสมอ เห็นด้วยระดับ 2 ด้วยความที่นางดูอารมณ์ออกและในหลายๆครั้ง นางก็รับรู้ถึงความรู้สึกเหล่านั้นได้ นางจึงเข้าใจคนอื่นๆและพร้อมที่จะช่วยเหลือคนอื่นเสมอมา (ความสุขของเขาก็คือความสุขของเรา)
 
#26 คุณมองเห็นภาพรวมของสถานการณ์ท่ามกลางข้อมูลที่มากมาย ไม่เห็นด้วยระดับ 1 เวลาน้องแกโฟกัสกับอะไรน้องแกจะลืมสิ่งรอบข้างไปช่วงเวลาสั้นๆ แต่ด้วยหูที่ทำให้ซึ่งมันจะช่วยดึงสติของนางกลับมาได้ 			

#27 คุณจัดการกับปัญหาด้วยตัวคนเดียว เห็นด้วยระดับ 1  ด้วยความที่นางออกเดินทางคนเดียวมาตลอดทำให้นางติดการแก้ปัญหาด้วยตัวเอง แต่นางก็พร้อมจะรับฟังคนอื่นๆ 
 
#28 คุณให้ความสำคัญกับตรรกะและความจริงมากกว่าสิ่งอื่นใด	 ไม่เห็นด้วยระดับ 2			
 
#29 คุณมีแนวโน้มที่จะมองสิ่งต่างๆว่าขาวหรือดำ เห็นด้วยระดับ 1 มันมีทั้งขาว ดำและเทา นั้นคือสิ่งที่น้องแกคิด

#30 คุณให้ความสำคัญกับเป้าหมาย มองสิ่งต่าง ๆ อย่างที่เป็น เห็นด้วยระดับ 1  

#31 คุณมีคติธรรมประจำใจและเชื่อในคุณธรรมนั้น โดยไม่คำนึงถึงมาตรฐานภายนอกใด เห็นด้วยระดับ 1 สโนว์แกเชื่อว่าทุกคนนั้นสามารถก้าวข้ามและเปลี่ยนแปลงตัวเองไปสู่สิ่งที่ดีกว่า 

#32 คุณมีปัญหากับการรับข้อมูลใหม่ที่ไม่ตรงกับความเข้าใจเดิมของคุณ เห็นด้วยระดับ 1 เวลาเจอความรู้ใหม่ๆ น้องแกจจะงงไปถึงเอ๋อแดก แต่ก็มีคนอื่นค่อยอธิบายให้ฟัง

#33 คุณต้องพึ่งพาแหล่งข้อมูลภายนอกเพื่อสนับสนุนข้อโต้แย้งของคุณ ไม่เห็นด้วยระดับ 1 "เชื่อมั่นในเซ้นส์ของฉันได้เลย!" 

#34 คุณพยายามให้ทุกคนในกลุ่มมีส่วนร่วมกับกิจกรรม เห็นด้วยระดับ 1 ถ้าเป็นงานเลี้ยงสนุกสนานก็ใช่อยู่ แต่ถ้าเป็นการวางแผผนการทำงาน น้องแกจะ Suport อารมณ์คนอื่นแทน

